0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:49 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:50 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:50 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:50 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/admin/news/no-cat HTTP/1.1" 200 4870
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:53 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:54 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/admin/news HTTP/1.1" 200 7855
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:55 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:56 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:56 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:56 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/admin/categories HTTP/1.1" 200 6754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:58 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/admin/news/no-cat HTTP/1.1" 200 4870
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:58:59 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/admin/news HTTP/1.1" 200 7855
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 121325
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/jquery/jquery.min.js HTTP/1.1" 200 86444
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 37090
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.js HTTP/1.1" 200 1891
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/js/sb-admin-2.js HTTP/1.1" 200 1638
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/js/jquery.tmpl.min.js HTTP/1.1" 200 6020
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/metisMenu/metisMenu.min.css HTTP/1.1" 200 793
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/css/sb-admin-2.css HTTP/1.1" 200 8754
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/morrisjs/morris.css HTTP/1.1" 200 445
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:00 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 29100
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/admin/image/icon-delete.png HTTP/1.1" 200 15940
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/admin/image/icon-update.png HTTP/1.1" 200 30575
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:01 +0700] "GET /clbtinhoc/resources/admin/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1" 200 71896
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:11 +0700] "GET /clbtinhoc/ HTTP/1.1" 200 15472
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/css/bootstrap.css HTTP/1.1" 200 121386
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/css/style.css HTTP/1.1" 200 25347
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/js/easing.js HTTP/1.1" 200 4771
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/js/jquery.min.js HTTP/1.1" 200 84337
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/js/main.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/js/move-top.js HTTP/1.1" 200 1342
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/logo.png HTTP/1.1" 200 10503
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/main-bg.jpg HTTP/1.1" 200 18593
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/banner.jpg HTTP/1.1" 200 37216
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/to-top1.png HTTP/1.1" 200 1370
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/cntnt-bg.jpg HTTP/1.1" 200 129392
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:12 +0700] "GET /clbtinhoc/resources/public/images/splits.png HTTP/1.1" 200 6093
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:27 +0700] "GET /clbtinhoc/logout HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:27 +0700] "GET /clbtinhoc/login HTTP/1.1" 200 3796
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31037
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/select2/select2.min.css HTTP/1.1" 200 15217
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 125094
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/iconic/css/material-design-iconic-font.min.css HTTP/1.1" 200 70892
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/css-hamburgers/hamburgers.min.css HTTP/1.1" 200 19714
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/daterangepicker/daterangepicker.css HTTP/1.1" 200 8176
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/jquery/jquery-3.2.1.min.js HTTP/1.1" 200 86752
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/animsition/js/animsition.min.js HTTP/1.1" 200 5628
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 51203
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/select2/select2.min.js HTTP/1.1" 200 69401
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/daterangepicker/moment.min.js HTTP/1.1" 200 46698
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/daterangepicker/daterangepicker.js HTTP/1.1" 200 69853
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/countdowntime/countdowntime.js HTTP/1.1" 200 1352
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/js/main.js HTTP/1.1" 200 2984
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/animsition/css/animsition.min.css HTTP/1.1" 200 27514
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/css/util.css HTTP/1.1" 200 86907
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/animate/animate.css HTTP/1.1" 200 23877
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/css/main.css HTTP/1.1" 200 12682
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/vendor/bootstrap/js/popper.js HTTP/1.1" 200 81760
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/poppins/Poppins-Bold.ttf HTTP/1.1" 200 141260
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/iconic/fonts/Material-Design-Iconic-Font.woff2?v=2.2.0 HTTP/1.1" 200 38384
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/poppins/Poppins-Medium.ttf HTTP/1.1" 200 143516
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:28 +0700] "GET /clbtinhoc/resources/auth/fonts/poppins/Poppins-Regular.ttf HTTP/1.1" 200 145312
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/ HTTP/1.1" 200 15272
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/js/jquery.min.js HTTP/1.1" 200 84337
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/css/style.css HTTP/1.1" 200 25347
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/js/easing.js HTTP/1.1" 200 4771
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/js/main.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/js/move-top.js HTTP/1.1" 200 1342
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/css/bootstrap.css HTTP/1.1" 200 121386
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/logo.png HTTP/1.1" 200 10503
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/to-top1.png HTTP/1.1" 200 1370
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/main-bg.jpg HTTP/1.1" 200 18593
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/splits.png HTTP/1.1" 200 6093
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/banner.jpg HTTP/1.1" 200 37216
0:0:0:0:0:0:0:1 - - [23/Apr/2018:02:59:30 +0700] "GET /clbtinhoc/resources/public/images/cntnt-bg.jpg HTTP/1.1" 200 129392
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:17 +0700] "GET /clbtinhoc/thong-bao-1 HTTP/1.1" 200 7168
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/css/style.css HTTP/1.1" 200 25347
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/js/jquery.min.js HTTP/1.1" 200 84337
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/js/main.js HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/js/easing.js HTTP/1.1" 200 4771
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/js/move-top.js HTTP/1.1" 200 1342
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/css/bootstrap.css HTTP/1.1" 200 121386
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/ckfinder/ckfinder.js HTTP/1.1" 200 309905
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/logo.png HTTP/1.1" 200 10503
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/ckeditor/ckeditor.js HTTP/1.1" 200 687932
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/banner.jpg HTTP/1.1" 200 37216
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/main-bg.jpg HTTP/1.1" 200 18593
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/to-top1.png HTTP/1.1" 200 1370
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/cntnt-bg.jpg HTTP/1.1" 200 129392
0:0:0:0:0:0:0:1 - - [23/Apr/2018:03:01:18 +0700] "GET /clbtinhoc/resources/public/images/splits.png HTTP/1.1" 200 6093
